rate_date,usd_php_open,usd_php_high,usd_php_low,usd_php_close,usd_php_volume,source
2024-09-16,56.0,56.0,54.957,56.0,0,yahoo_finance / USDPHP=X
2024-09-17,55.684,55.822,55.423,55.684,0,yahoo_finance / USDPHP=X
2024-09-18,55.72,55.841,55.5,55.72,0,yahoo_finance / USDPHP=X
2024-09-19,55.658,55.894,55.4,55.658,0,yahoo_finance / USDPHP=X
2024-09-20,55.449,55.742,55.33,55.449,0,yahoo_finance / USDPHP=X
2024-09-23,55.63,56.161,55.625,55.63,0,yahoo_finance / USDPHP=X
2024-09-24,55.939,56.344,55.929,55.939,0,yahoo_finance / USDPHP=X
2024-09-25,55.875,56.22,55.554,55.875,0,yahoo_finance / USDPHP=X
2024-09-26,55.744,56.082,55.333,55.744,0,yahoo_finance / USDPHP=X
2024-09-27,55.72,56.09,55.477,55.72,0,yahoo_finance / USDPHP=X
2024-09-30,56.05,56.169,55.91,56.05,0,yahoo_finance / USDPHP=X
2024-10-01,56.159,56.278,55.878,56.159,0,yahoo_finance / USDPHP=X
2024-10-02,56.275,56.351,55.935,56.275,0,yahoo_finance / USDPHP=X
2024-10-03,56.245,56.47,56.135,56.245,0,yahoo_finance / USDPHP=X
2024-10-04,56.232,56.714,53.39,56.232,0,yahoo_finance / USDPHP=X
2024-10-07,56.315,57.007,56.315,56.315,0,yahoo_finance / USDPHP=X
2024-10-08,56.791,56.985,56.684,56.791,0,yahoo_finance / USDPHP=X
2024-10-09,56.831,57.046,56.746,56.831,0,yahoo_finance / USDPHP=X
2024-10-10,57.074,57.543,56.84,57.074,0,yahoo_finance / USDPHP=X
2024-10-11,57.336,57.337,56.952,57.336,0,yahoo_finance / USDPHP=X
2024-10-14,57.222,57.513,57.132,57.222,0,yahoo_finance / USDPHP=X
2024-10-15,57.412,57.931,57.325,57.412,0,yahoo_finance / USDPHP=X
2024-10-16,57.691,57.892,57.65,57.691,0,yahoo_finance / USDPHP=X
2024-10-17,57.782,57.881,57.53,57.782,0,yahoo_finance / USDPHP=X
2024-10-18,57.69,57.83,57.374,57.69,0,yahoo_finance / USDPHP=X
2024-10-21,57.51,57.681,57.27,57.51,0,yahoo_finance / USDPHP=X
2024-10-22,57.625,57.91,57.43,57.625,0,yahoo_finance / USDPHP=X
2024-10-23,57.726,58.145,56.946,57.726,0,yahoo_finance / USDPHP=X
2024-10-24,58.06,58.078,56.977,58.06,0,yahoo_finance / USDPHP=X
2024-10-25,57.892,58.434,57.478,57.892,0,yahoo_finance / USDPHP=X
2024-10-28,58.555,58.555,58.006,58.555,0,yahoo_finance / USDPHP=X
2024-10-29,58.154,58.335,57.84,58.154,0,yahoo_finance / USDPHP=X
2024-10-30,58.16,58.36,55.754,58.16,0,yahoo_finance / USDPHP=X
2024-10-31,58.167,58.38,58.032,58.167,0,yahoo_finance / USDPHP=X
2024-11-01,58.215,58.481,57.651,58.215,0,yahoo_finance / USDPHP=X
2024-11-04,58.28,58.47,57.771,58.28,0,yahoo_finance / USDPHP=X
2024-11-05,58.34,58.505,58.34,58.39,0,yahoo_finance / USDPHP=X
2024-11-06,58.318,58.888,55.05,58.318,0,yahoo_finance / USDPHP=X
2024-11-07,58.3,58.3583,58.035,58.774,0,yahoo_finance / USDPHP=X
2024-11-08,58.186,58.47,58.175,58.186,0,yahoo_finance / USDPHP=X
2024-11-11,58.327,58.73,58.27,58.327,0,yahoo_finance / USDPHP=X
2024-11-12,58.62,58.831,58.499,58.62,0,yahoo_finance / USDPHP=X
2024-11-13,58.781,58.772,57.65,58.781,0,yahoo_finance / USDPHP=X
2024-11-14,58.64,59.05,58.427,58.64,0,yahoo_finance / USDPHP=X
2024-11-15,58.802,58.876,57.948,58.802,0,yahoo_finance / USDPHP=X
2024-11-18,58.594,58.752,58.6,58.594,0,yahoo_finance / USDPHP=X
2024-11-19,58.54,58.969,58.54,58.54,0,yahoo_finance / USDPHP=X
2024-11-20,58.843,59.069,58.72,58.843,0,yahoo_finance / USDPHP=X
2024-11-21,58.981,59.085,58.525,58.981,0,yahoo_finance / USDPHP=X
2024-11-22,58.862,59.039,58.7,58.862,0,yahoo_finance / USDPHP=X
2024-11-25,58.81,59.075,58.747,58.81,0,yahoo_finance / USDPHP=X
2024-11-26,58.941,59.063,58.819,58.941,0,yahoo_finance / USDPHP=X
2024-11-27,58.944,58.939,48.923,58.944,0,yahoo_finance / USDPHP=X
2024-11-28,58.668,58.734,56.591,58.668,0,yahoo_finance / USDPHP=X
2024-11-29,58.659,58.753,58.094,58.659,0,yahoo_finance / USDPHP=X
2024-12-02,58.62,58.808,58.535,58.557,0,yahoo_finance / USDPHP=X
2024-12-03,58.599,58.719,58.496,58.599,0,yahoo_finance / USDPHP=X
2024-12-04,58.315,58.419,58.055,58.315,0,yahoo_finance / USDPHP=X
2024-12-05,58.169,58.197,57.596,58.169,0,yahoo_finance / USDPHP=X
2024-12-06,57.658,57.93,57.645,57.658,0,yahoo_finance / USDPHP=X
2024-12-09,57.865,58.152,57.636,57.865,0,yahoo_finance / USDPHP=X
2024-12-10,58.055,58.076,57.783,58.055,0,yahoo_finance / USDPHP=X
2024-12-11,58.052,58.36,55.042,58.052,0,yahoo_finance / USDPHP=X
2024-12-12,58.385,58.408,58.072,58.385,0,yahoo_finance / USDPHP=X
2024-12-13,58.272,58.692,57.895,58.272,0,yahoo_finance / USDPHP=X
2024-12-16,58.552,58.832,58.485,58.552,0,yahoo_finance / USDPHP=X
2024-12-17,58.6,59.049,58.416,58.6,0,yahoo_finance / USDPHP=X
2024-12-18,58.915,59.07,58.537,58.915,0,yahoo_finance / USDPHP=X
2024-12-19,59.376,59.355,57.266,59.376,0,yahoo_finance / USDPHP=X
2024-12-20,58.834,59.076,57.039,58.834,0,yahoo_finance / USDPHP=X
2024-12-23,58.73,58.744,58.331,58.73,0,yahoo_finance / USDPHP=X
2024-12-24,58.453,58.54,54.635,58.453,0,yahoo_finance / USDPHP=X
2024-12-25,57.102,58.65,56.925,57.102,0,yahoo_finance / USDPHP=X
2024-12-26,58.0,58.41,52.266,58.0,0,yahoo_finance / USDPHP=X
2024-12-27,57.968,58.551,55.42,57.968,0,yahoo_finance / USDPHP=X
2024-12-30,57.908,57.99,55.671,57.908,0,yahoo_finance / USDPHP=X
2024-12-31,58.03,58.144,55.897,58.03,0,yahoo_finance / USDPHP=X
2025-01-02,57.216,58.076,57.216,57.216,0,yahoo_finance / USDPHP=X
2025-01-03,58.069,58.208,57.894,58.069,0,yahoo_finance / USDPHP=X
2025-01-06,58.147,58.382,57.513,58.147,0,yahoo_finance / USDPHP=X
2025-01-07,57.927,58.175,57.884,57.927,0,yahoo_finance / USDPHP=X
2025-01-08,58.086,58.589,58.038,58.086,0,yahoo_finance / USDPHP=X
2025-01-09,58.652,58.679,58.217,58.652,0,yahoo_finance / USDPHP=X
2025-01-10,58.21,58.692,57.932,58.21,0,yahoo_finance / USDPHP=X
2025-01-13,58.659,58.831,58.595,58.659,0,yahoo_finance / USDPHP=X
2025-01-14,58.562,58.786,58.37,58.562,0,yahoo_finance / USDPHP=X
2025-01-15,58.548,58.705,58.098,58.548,0,yahoo_finance / USDPHP=X
2025-01-16,58.312,58.63,58.134,58.312,0,yahoo_finance / USDPHP=X
2025-01-17,58.507,58.659,58.228,58.507,0,yahoo_finance / USDPHP=X
2025-01-20,58.384,58.54,57.548,58.384,0,yahoo_finance / USDPHP=X
2025-01-21,58.15,58.559,58.044,58.15,0,yahoo_finance / USDPHP=X
2025-01-22,58.35,58.591,53.496,58.35,0,yahoo_finance / USDPHP=X
2025-01-23,58.32,58.744,58.007,58.32,0,yahoo_finance / USDPHP=X
2025-01-24,58.324,58.666,58.105,58.324,0,yahoo_finance / USDPHP=X
2025-01-27,58.165,58.457,58.196,58.165,0,yahoo_finance / USDPHP=X
2025-01-28,58.401,58.557,56.274,58.401,0,yahoo_finance / USDPHP=X
2025-01-29,57.999,58.511,53.55,57.999,0,yahoo_finance / USDPHP=X
2025-01-30,58.425,58.43,58.208,58.425,0,yahoo_finance / USDPHP=X
2025-01-31,58.33,58.465,58.3,58.33,0,yahoo_finance / USDPHP=X
2025-02-03,58.411,58.766,58.24,58.411,0,yahoo_finance / USDPHP=X
2025-02-04,58.56,58.565,57.716,58.56,0,yahoo_finance / USDPHP=X
2025-02-05,57.95,58.116,57.446,57.95,0,yahoo_finance / USDPHP=X
2025-02-06,57.715,58.394,57.735,57.715,0,yahoo_finance / USDPHP=X
2025-02-07,57.915,58.114,57.1,57.915,0,yahoo_finance / USDPHP=X
2025-02-10,57.286,58.159,58.052,57.286,0,yahoo_finance / USDPHP=X
2025-02-11,57.82,58.236,57.975,57.82,0,yahoo_finance / USDPHP=X
2025-02-12,58.025,58.314,57.843,58.025,0,yahoo_finance / USDPHP=X
2025-02-13,57.86,58.3,57.747,57.86,0,yahoo_finance / USDPHP=X
2025-02-14,57.805,57.935,57.537,57.805,0,yahoo_finance / USDPHP=X
2025-02-17,57.595,58.04,57.728,57.595,0,yahoo_finance / USDPHP=X
2025-02-18,57.83,58.272,57.935,57.83,0,yahoo_finance / USDPHP=X
2025-02-19,58.16,58.167,57.924,58.16,0,yahoo_finance / USDPHP=X
2025-02-20,58.115,58.115,57.762,58.115,0,yahoo_finance / USDPHP=X
2025-02-21,57.775,57.986,57.667,57.775,0,yahoo_finance / USDPHP=X
2025-02-24,57.644,57.91,57.632,57.644,0,yahoo_finance / USDPHP=X
2025-02-25,57.886,57.974,57.728,57.886,0,yahoo_finance / USDPHP=X
2025-02-26,57.765,57.93,57.725,57.765,0,yahoo_finance / USDPHP=X
2025-02-27,57.79,58.012,57.623,57.79,0,yahoo_finance / USDPHP=X
2025-02-28,57.975,58.036,57.834,57.975,0,yahoo_finance / USDPHP=X
2025-03-03,57.84,57.961,57.651,57.84,0,yahoo_finance / USDPHP=X
2025-03-04,57.678,57.815,57.393,57.678,0,yahoo_finance / USDPHP=X
2025-03-05,57.611,57.611,56.822,57.611,0,yahoo_finance / USDPHP=X
2025-03-06,57.274,57.456,57.25,57.274,0,yahoo_finance / USDPHP=X
2025-03-07,57.186,57.391,56.651,57.186,0,yahoo_finance / USDPHP=X
2025-03-10,57.105,57.466,57.12,57.105,0,yahoo_finance / USDPHP=X
2025-03-11,57.434,57.45,56.207,57.434,0,yahoo_finance / USDPHP=X
2025-03-12,57.055,57.411,57.106,57.055,0,yahoo_finance / USDPHP=X
2025-03-13,57.29,57.457,57.064,57.29,0,yahoo_finance / USDPHP=X
2025-03-14,57.245,57.343,57.083,57.245,0,yahoo_finance / USDPHP=X
2025-03-17,57.223,57.296,57.15,57.223,0,yahoo_finance / USDPHP=X
2025-03-18,57.205,57.345,57.115,57.205,0,yahoo_finance / USDPHP=X
2025-03-19,57.165,57.312,57.078,57.165,0,yahoo_finance / USDPHP=X
2025-03-20,56.934,57.258,57.04,56.934,0,yahoo_finance / USDPHP=X
2025-03-21,57.11,57.365,57.085,57.11,0,yahoo_finance / USDPHP=X
2025-03-24,57.312,57.398,57.167,57.312,0,yahoo_finance / USDPHP=X
2025-03-25,57.195,57.62,57.18,57.195,0,yahoo_finance / USDPHP=X
2025-03-26,57.475,57.76,57.292,57.475,0,yahoo_finance / USDPHP=X
2025-03-27,57.72,57.72,57.192,57.72,0,yahoo_finance / USDPHP=X
2025-03-28,57.28,57.446,57.22,57.28,0,yahoo_finance / USDPHP=X
2025-03-31,57.37,57.37,57.113,57.37,0,yahoo_finance / USDPHP=X
2025-04-01,57.115,57.319,57.145,57.115,0,yahoo_finance / USDPHP=X
2025-04-02,57.14,57.249,56.875,57.14,0,yahoo_finance / USDPHP=X
2025-04-03,57.065,57.242,56.885,57.065,0,yahoo_finance / USDPHP=X
2025-04-04,56.915,57.414,56.685,56.915,0,yahoo_finance / USDPHP=X
2025-04-07,57.285,57.494,56.334,57.285,0,yahoo_finance / USDPHP=X
2025-04-08,57.29,57.471,56.433,57.29,0,yahoo_finance / USDPHP=X
2025-04-09,57.495,57.586,57.182,57.495,0,yahoo_finance / USDPHP=X
2025-04-10,57.03,57.465,56.888,57.03,0,yahoo_finance / USDPHP=X
2025-04-11,57.195,57.332,55.617,57.195,0,yahoo_finance / USDPHP=X
2025-04-14,57.232,57.232,56.382,57.232,0,yahoo_finance / USDPHP=X
2025-04-15,57.045,57.106,56.468,57.045,0,yahoo_finance / USDPHP=X
2025-04-16,56.62,56.84,56.33,56.62,0,yahoo_finance / USDPHP=X
2025-04-17,56.545,56.755,55.894,56.545,0,yahoo_finance / USDPHP=X
2025-04-22,56.476,56.751,56.39,56.476,0,yahoo_finance / USDPHP=X
2025-04-23,56.525,56.613,56.192,56.525,0,yahoo_finance / USDPHP=X
2025-04-24,56.44,56.621,53.582,56.44,0,yahoo_finance / USDPHP=X
2025-04-25,56.34,56.415,56.072,56.34,0,yahoo_finance / USDPHP=X
2025-04-28,56.18,56.436,56.18,56.18,0,yahoo_finance / USDPHP=X
2025-04-29,56.32,56.376,55.508,56.32,0,yahoo_finance / USDPHP=X
2025-04-30,55.975,56.036,55.251,55.975,0,yahoo_finance / USDPHP=X
2025-05-01,55.77,55.898,55.14,55.77,0,yahoo_finance / USDPHP=X
2025-05-02,55.878,55.967,53.88,55.878,0,yahoo_finance / USDPHP=X
2025-05-05,55.628,55.786,54.952,55.628,0,yahoo_finance / USDPHP=X
2025-05-06,55.565,55.871,54.9,55.565,0,yahoo_finance / USDPHP=X
2025-05-07,55.41,55.455,54.133,55.41,0,yahoo_finance / USDPHP=X
2025-05-08,55.45,55.71,54.993,55.45,0,yahoo_finance / USDPHP=X
2025-05-09,55.403,55.782,55.153,55.403,0,yahoo_finance / USDPHP=X
2025-05-12,55.369,55.779,50.323,55.369,0,yahoo_finance / USDPHP=X
2025-05-13,55.694,55.908,55.339,55.694,0,yahoo_finance / USDPHP=X
2025-05-14,55.725,55.966,55.266,55.725,0,yahoo_finance / USDPHP=X
2025-05-15,55.795,55.83,55.297,55.795,0,yahoo_finance / USDPHP=X
2025-05-16,55.635,55.837,55.256,55.635,0,yahoo_finance / USDPHP=X
2025-05-19,55.794,55.868,55.085,55.794,0,yahoo_finance / USDPHP=X
2025-05-20,55.781,55.781,55.33,55.781,0,yahoo_finance / USDPHP=X
2025-05-21,55.505,55.727,55.192,55.505,0,yahoo_finance / USDPHP=X
2025-05-22,55.495,55.726,55.404,55.495,0,yahoo_finance / USDPHP=X
2025-05-23,55.57,55.744,54.745,55.57,0,yahoo_finance / USDPHP=X
2025-05-26,55.379,55.428,54.579,55.379,0,yahoo_finance / USDPHP=X
2025-05-27,55.28,55.57,55.011,55.28,0,yahoo_finance / USDPHP=X
2025-05-28,55.475,55.612,55.257,55.475,0,yahoo_finance / USDPHP=X
2025-05-29,55.425,55.808,55.294,55.425,0,yahoo_finance / USDPHP=X
2025-05-30,55.599,55.827,55.37,55.599,0,yahoo_finance / USDPHP=X
2025-06-02,55.791,55.892,55.179,55.791,0,yahoo_finance / USDPHP=X
2025-06-03,55.555,55.755,55.515,55.555,0,yahoo_finance / USDPHP=X
2025-06-04,55.62,55.882,55.63,55.62,0,yahoo_finance / USDPHP=X
2025-06-05,55.62,55.725,55.154,55.62,0,yahoo_finance / USDPHP=X
2025-06-06,55.55,55.903,54.651,55.55,0,yahoo_finance / USDPHP=X
2025-06-09,55.61,55.868,52.674,55.61,0,yahoo_finance / USDPHP=X
2025-06-10,55.543,55.908,55.48,55.543,0,yahoo_finance / USDPHP=X
2025-06-11,55.77,55.912,55.209,55.77,0,yahoo_finance / USDPHP=X
2025-06-12,55.754,55.887,54.568,55.754,0,yahoo_finance / USDPHP=X
2025-06-13,54.194,56.266,53.969,54.194,0,yahoo_finance / USDPHP=X
2025-06-16,55.99,56.612,55.907,56.504,0,yahoo_finance / USDPHP=X
2025-06-17,56.38,56.881,56.094,56.38,0,yahoo_finance / USDPHP=X
2025-06-18,56.087,57.233,56.087,56.087,0,yahoo_finance / USDPHP=X
2025-06-19,56.676,57.47,56.678,56.676,0,yahoo_finance / USDPHP=X
2025-06-20,56.621,57.324,56.621,56.621,0,yahoo_finance / USDPHP=X
2025-06-23,57.209,57.653,56.627,57.209,0,yahoo_finance / USDPHP=X
2025-06-24,56.968,57.156,56.703,56.968,0,yahoo_finance / USDPHP=X
2025-06-25,56.114,57.144,55.923,56.114,0,yahoo_finance / USDPHP=X
2025-06-26,56.37,56.709,55.291,56.37,0,yahoo_finance / USDPHP=X
2025-06-27,56.29,56.676,55.459,56.29,0,yahoo_finance / USDPHP=X
2025-06-30,56.549,56.549,56.075,56.549,0,yahoo_finance / USDPHP=X
2025-07-01,55.47,56.343,55.433,55.47,0,yahoo_finance / USDPHP=X
2025-07-02,55.666,56.398,55.659,55.666,0,yahoo_finance / USDPHP=X
2025-07-03,56.09,56.441,53.925,56.09,0,yahoo_finance / USDPHP=X
2025-07-04,56.212,56.569,55.92,56.212,0,yahoo_finance / USDPHP=X
2025-07-07,56.424,56.743,56.424,56.458,0,yahoo_finance / USDPHP=X
2025-07-08,56.5,56.643,54.781,56.5,0,yahoo_finance / USDPHP=X
2025-07-09,56.275,56.615,56.375,56.275,0,yahoo_finance / USDPHP=X
2025-07-10,56.495,56.622,55.896,56.495,0,yahoo_finance / USDPHP=X
2025-07-11,56.41,56.512,56.345,56.41,0,yahoo_finance / USDPHP=X
2025-07-14,56.472,56.714,56.472,56.472,0,yahoo_finance / USDPHP=X
2025-07-15,56.659,56.816,56.168,56.659,0,yahoo_finance / USDPHP=X
2025-07-16,56.735,57.198,55.721,56.735,0,yahoo_finance / USDPHP=X
2025-07-17,56.052,57.421,56.83,56.052,0,yahoo_finance / USDPHP=X
2025-07-18,57.225,57.219,55.558,57.225,0,yahoo_finance / USDPHP=X
2025-07-21,57.007,57.209,56.99,57.007,0,yahoo_finance / USDPHP=X
2025-07-22,56.975,57.056,56.829,56.975,0,yahoo_finance / USDPHP=X
2025-07-23,56.775,56.977,56.276,56.775,0,yahoo_finance / USDPHP=X
2025-07-24,56.535,56.833,56.525,56.535,0,yahoo_finance / USDPHP=X
2025-07-25,56.76,57.2,55.509,56.76,0,yahoo_finance / USDPHP=X
2025-07-28,57.124,57.253,56.975,57.124,0,yahoo_finance / USDPHP=X
2025-07-29,56.99,57.461,55.026,56.99,0,yahoo_finance / USDPHP=X
2025-07-30,57.23,57.905,56.831,57.23,0,yahoo_finance / USDPHP=X
2025-07-31,57.265,58.39,57.516,57.265,0,yahoo_finance / USDPHP=X
2025-08-01,58.17,58.585,54.394,58.17,0,yahoo_finance / USDPHP=X
2025-08-04,57.71,57.71,57.131,57.71,0,yahoo_finance / USDPHP=X
2025-08-05,57.334,57.73,55.341,57.334,0,yahoo_finance / USDPHP=X
2025-08-06,57.501,57.778,57.14,57.501,0,yahoo_finance / USDPHP=X
2025-08-07,57.299,57.341,55.891,57.299,0,yahoo_finance / USDPHP=X
2025-08-08,57.102,57.186,56.715,57.102,0,yahoo_finance / USDPHP=X
2025-08-11,56.87,57.159,56.87,56.87,0,yahoo_finance / USDPHP=X
2025-08-12,57.01,57.256,55.933,57.01,0,yahoo_finance / USDPHP=X
2025-08-13,56.865,56.976,56.5,56.865,0,yahoo_finance / USDPHP=X
2025-08-14,56.634,57.089,55.819,56.634,0,yahoo_finance / USDPHP=X
2025-08-15,57.066,57.249,55.33,57.066,0,yahoo_finance / USDPHP=X
2025-08-18,57.051,57.103,56.823,57.051,0,yahoo_finance / USDPHP=X
2025-08-19,56.975,57.156,56.935,56.975,0,yahoo_finance / USDPHP=X
2025-08-20,57.15,57.377,56.157,57.15,0,yahoo_finance / USDPHP=X
2025-08-21,57.097,57.225,55.757,57.097,0,yahoo_finance / USDPHP=X
2025-08-22,57.193,57.193,52.1,57.193,0,yahoo_finance / USDPHP=X
2025-08-25,56.436,56.759,56.381,56.436,0,yahoo_finance / USDPHP=X
2025-08-26,56.675,57.06,56.561,56.675,0,yahoo_finance / USDPHP=X
2025-08-27,56.935,57.27,56.695,56.935,0,yahoo_finance / USDPHP=X
2025-08-28,56.613,57.19,56.68,56.613,0,yahoo_finance / USDPHP=X
2025-08-29,56.925,57.219,56.58,56.925,0,yahoo_finance / USDPHP=X
2025-09-01,57.136,57.331,52.107,57.136,0,yahoo_finance / USDPHP=X
2025-09-02,55.953,57.523,56.506,55.953,0,yahoo_finance / USDPHP=X
2025-09-03,57.24,57.543,56.941,57.24,0,yahoo_finance / USDPHP=X
2025-09-04,57.261,57.283,56.636,57.261,0,yahoo_finance / USDPHP=X
2025-09-05,56.855,57.137,53.094,56.855,0,yahoo_finance / USDPHP=X
2025-09-08,56.687,56.871,56.044,56.687,0,yahoo_finance / USDPHP=X
2025-09-09,56.683,57.095,56.38,56.683,0,yahoo_finance / USDPHP=X
2025-09-10,57.031,57.198,56.787,57.031,0,yahoo_finance / USDPHP=X
2025-09-11,57.063,57.261,54.205,57.063,0,yahoo_finance / USDPHP=X
2025-09-12,57.119,57.217,54.853,57.119,0,yahoo_finance / USDPHP=X
2025-09-15,57.197,57.37,53.837,57.197,0,yahoo_finance / USDPHP=X
2025-09-16,57.075,57.156,52.409,57.075,0,yahoo_finance / USDPHP=X
2025-09-17,56.675,56.903,54.745,56.675,0,yahoo_finance / USDPHP=X
2025-09-18,56.75,57.324,54.273,56.75,0,yahoo_finance / USDPHP=X
2025-09-19,57.203,57.219,56.731,57.203,0,yahoo_finance / USDPHP=X
2025-09-22,57.13,57.176,56.74,57.13,0,yahoo_finance / USDPHP=X
2025-09-23,56.845,57.299,56.84,56.845,0,yahoo_finance / USDPHP=X
2025-09-24,57.239,57.649,56.009,57.239,0,yahoo_finance / USDPHP=X
2025-09-25,57.667,58.291,56.846,57.667,0,yahoo_finance / USDPHP=X
2025-09-26,58.039,58.417,55.71,58.039,0,yahoo_finance / USDPHP=X
2025-09-29,58.143,58.26,57.315,58.143,0,yahoo_finance / USDPHP=X
2025-09-30,58.066,58.344,57.92,58.066,0,yahoo_finance / USDPHP=X
2025-10-01,58.24,58.34,57.767,58.24,0,yahoo_finance / USDPHP=X
2025-10-02,58.151,58.311,57.958,58.151,0,yahoo_finance / USDPHP=X
2025-10-03,57.98,58.135,57.628,57.98,0,yahoo_finance / USDPHP=X
2025-10-06,57.907,58.343,56.445,57.907,0,yahoo_finance / USDPHP=X
2025-10-07,58.24,58.332,58.022,58.24,0,yahoo_finance / USDPHP=X
2025-10-08,58.01,58.217,57.845,58.01,0,yahoo_finance / USDPHP=X
2025-10-09,58.016,58.441,57.45,58.016,0,yahoo_finance / USDPHP=X
2025-10-10,58.435,58.435,57.708,58.435,0,yahoo_finance / USDPHP=X
2025-10-13,58.249,58.294,58.074,58.249,0,yahoo_finance / USDPHP=X
2025-10-14,58.085,58.27,55.333,58.085,0,yahoo_finance / USDPHP=X
2025-10-15,58.09,58.253,53.524,58.09,0,yahoo_finance / USDPHP=X
